featureName,mzCenter,rtCenter,featureClass
R_2_3_dihydroxy_3_methylpentanoate_1a,147.0663,40,MET
R_2_3_dihydroxy_3_methylpentanoate_1a,153.0864,40,REF
R_2_3_dihydroxy_3_methylpentanoate_1b,147.0663,40,MET
R_2_3_dihydroxy_3_methylpentanoate_1b,153.0864,40,REF
S_1_pyrroline_5_carboxylate,112.0404,50,MET
S_1_pyrroline_5_carboxylate,118.0542,50,REF
L_glutamate_5_semialdehyde_1,130.051,50,MET
L_glutamate_5_semialdehyde_1,136.0648,50,REF
L_ornithine_a,131.0826,50,MET
L_ornithine_a,138.0934,50,REF
L_ornithine_b,131.0826,50,MET
L_ornithine_b,138.0934,50,REF
N_acetyl_L_ornithine_1,173.0932,50,MET
N_acetyl_L_ornithine_1,182.1107,50,REF
L_valine_1,116.0717,60,MET
L_valine_1,122.0855,60,REF
S_2_acetolactate_1,131.035,60,MET
S_2_acetolactate_1,136.0518,60,REF
L_lysine_a,145.0983,60,MET
L_lysine_a,153.1125,60,REF
L_lysine_b,145.0983,60,MET
L_lysine_b,153.1125,60,REF
O_acetyl_L_homoserine_1,160.0615,60,MET
O_acetyl_L_homoserine_1,167.0787,60,REF
L_arginine,173.1044,60,MET
L_arginine,183.1127,60,REF
N6_acetyl_L_lysine_1a,187.1088,60,MET
N6_acetyl_L_lysine_1a,197.1297,60,REF
N6_acetyl_L_lysine_1b,187.1088,60,MET
N6_acetyl_L_lysine_1b,197.1297,60,REF
L_histidine_a,154.0622,64.62,MET
L_histidine_a,163.0734,64.62,REF
L_histidine_b,154.0622,64.62,MET
L_histidine_b,163.0734,64.62,REF
5_aminopentanoate_1,116.0717,70,MET
5_aminopentanoate_1,122.0855,70,REF
5_amino_1_5_phospho_beta_D_ribosylimidazole_1a,294.0497,70,MET
5_amino_1_5_phospho_beta_D_ribosylimidazole_1a,305.0676,70,REF
5_amino_1_5_phospho_beta_D_ribosylimidazole_1b,294.0497,70,MET
5_amino_1_5_phospho_beta_D_ribosylimidazole_1b,305.0676,70,REF
glycine,74.0248,72,MET
glycine,77.0285,72,REF
L_citrulline,174.0884,72,MET
L_citrulline,183.0996,72,REF
L_cystathionine,221.0602,73.26,MET
L_cystathionine,230.0777,73.26,REF
Cytosine,110.036,73.74,MET
Cytosine,117.0405,73.74,REF
L_glutamine,145.0619,74.82,MET
L_glutamine,152.0727,74.82,REF
L_threonine_or_L_homoserine,118.051,75.06,MET
L_threonine_or_L_homoserine,123.0614,75.06,REF
L_serine,104.0353,76.32,MET
L_serine,108.0424,76.32,REF
Uracil_1,111.02,80,MET
Uracil_1,117.0275,80,REF
glutarate ,131.035,80,MET
glutarate ,136.0518,80,REF
2_oxo_3_phenylpropanoate_1,163.0401,80,MET
2_oxo_3_phenylpropanoate_1,172.0703,80,REF
L_proline,114.0561,80.28,MET
L_proline,120.0699,80.28,REF
L_homocysteine_std,134.0281,87.6,MET
L_homocysteine_std,139.0386,87.6,REF
L_valine_std,116.0717,90,MET
L_valine_std,122.0855,90,REF
phenylacetaldehyde_1,119.0502,90,MET
phenylacetaldehyde_1,127.0771,90,REF
Hypoxanthine_1a,135.0312,90,MET
Hypoxanthine_1a,144.0361,90,REF
Hypoxanthine_1b,135.0312,90,MET
Hypoxanthine_1b,144.0361,90,REF
indole_3_pyruvate_1a,202.051,90,MET
indole_3_pyruvate_1a,214.0849,90,REF
indole_3_pyruvate_1b,202.051,90,MET
indole_3_pyruvate_1b,214.0849,90,REF
Cytidine_a,242.0782,97.98,MET
Cytidine_a,254.0995,97.98,REF
Cytidine_b,242.0782,97.98,MET
Cytidine_b,254.0995,97.98,REF
Cytidine_c,242.0782,97.98,MET
Cytidine_c,254.0995,97.98,REF
Cytidine_d,242.0782,97.98,MET
Cytidine_d,254.0995,97.98,REF
Uracil_std,111.02,103.08,MET
Uracil_std,117.0275,103.08,REF
L_methionine,148.0438,106.98,MET
L_methionine,154.0576,106.98,REF
5_aminopentanoate_2a,116.0717,110,MET
5_aminopentanoate_2a,122.0855,110,REF
5_aminopentanoate_2b,116.0717,110,MET
5_aminopentanoate_2b,122.0855,110,REF
anthranilate_1,136.0404,110,MET
anthranilate_1,144.0609,110,REF
Guanine_a,150.0421,116.16,MET
Guanine_a,160.0441,116.16,REF
Guanine_b,150.0421,116.16,MET
Guanine_b,160.0441,116.16,REF
Hypoxanthine_std,135.0312,123.18,MET
Hypoxanthine_std,144.0361,123.18,REF
3_hydroxy_L_kynurenine,223.0724,127.26,MET
3_hydroxy_L_kynurenine,235.1,127.26,REF
L_tyrosine,180.0666,128.22,MET
L_tyrosine,190.0938,128.22,REF
Xanthine,151.0261,131.88,MET
Xanthine,160.0311,131.88,REF
Adenine,134.0472,135,MET
Adenine,144.0492,135,REF
L_isoleucine,130.0874,140,MET
L_isoleucine,137.1045,140,REF
L_leucine,130.0874,140,MET
L_leucine,137.1045,140,REF
Uridine_a,243.0623,145.14,MET
Uridine_a,254.0865,145.14,REF
Uridine_b,243.0623,145.14,MET
Uridine_b,254.0865,145.14,REF
5_amino_1_5_phospho_D_ribosylimidazole_4_carboxamide,337.0555,145.26,MET
5_amino_1_5_phospho_D_ribosylimidazole_4_carboxamide,350.0738,145.26,REF
R_2_3_dihydroxy_3_methylpentanoate_2,147.0663,150,MET
