featureName,Formula,Mass,mzCenter,RT(min),rtCenter,featureClass,NOTES
5_Deoxy_5_methylthioadenosine,C11H15N5O3S,297.0896,296.0823,9.7,582,MET,
5_Deoxy_5_methylthioadenosine,[13C]11H15[15N]5O3S,313.1116,312.1044,9.7,582,REF,
1_3_Diaminopropane,C3H10N2,74.0844,73.0771,1.5,90,MET,MSMLS
1_3_Diaminopropane,[13C]3H10[15N]2,79.0885,78.0813,1.5,90,REF,
2_2_Dimethylsuccinic_acid,C6H10O4,146.0579,145.0506,11.611,696.66,MET,
2_2_Dimethylsuccinic_acid,[13C]6H10O4,152.078,151.0708,11.611,696.66,REF,
2_3_Dihydroxybenzoic_acid,C7H6O4,154.0266,153.0193,11.435,686.1,MET,
2_3_Dihydroxybenzoic_acid,[13C]7H6O4,161.0501,160.0428,11.435,686.1,REF,
2_3_Dihydroxyisovaleric_acid,C5H10O4,134.0579,133.0506,8.703,522.18,MET,
2_3_Dihydroxyisovaleric_acid,[13C]5H10O4,139.0747,138.0674,8.703,522.18,REF,
2_3_Pyridinedicarboxylic_acid,C7H5NO4,167.0219,166.0146,12.4,744,MET,
2_3_Pyridinedicarboxylic_acid,[13C]7H5[15N]O4,175.0424,174.0351,12.4,744,REF,
2_4_Quinolinediol_1,C9H7NO2,161.0477,160.0404,11.909,714.54,MET,
2_4_Quinolinediol_1,[13C]9H7[15N]O2,171.0749,170.0676,11.909,714.54,REF,
2_4_Quinolinediol_2,C9H7NO2,161.0477,160.0404,12.65,759,MET,
2_4_Quinolinediol_2,[13C]9H7[15N]O2,171.0749,170.0676,12.65,759,REF,
2_Deoxyadenosine,C10H13N5O3,251.1018,250.0946,4.9,294,MET,
2_Deoxyadenosine,[13C]10H13[15N]5O3,266.1206,265.1133,4.9,294,REF,
2_Deoxycytidine,C9H13N3O4,227.0906,226.0833,1.5,90,MET,
2_Deoxycytidine,[13C]9H13[15N]3O4,239.1119,238.1046,1.5,90,REF,
2_Deoxy_D_glucose_6_phosphate,C6H13O8P,244.0348,243.0275,7.618,457.08,MET,
